"campaignid","dataset","planned.or.exploratory","sample","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2020-06_south-west_stereo-BRUVs",NA,"MBH","1","-34.128599","114.930865","20200602","9:10","South-west","No-take",NA,"46.7","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","2","-34.125316","114.928838","20200602","9:18","South-west","No-take",NA,"44.4","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","3","-34.126906","114.925945","20200602","9:27","South-west","No-take",NA,"39.3","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","4","-34.122634","114.920337","20200602","9:44","South-west","No-take",NA,"44.1","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","5","-34.131497","114.915753","20200602","9:57","South-west","No-take",NA,"44.1","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","6","-34.132842","114.912405","20200602","10:06","South-west","No-take",NA,"43.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","7","-34.134771","114.910241","20200602","10:16","South-west","No-take",NA,"43.9","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","8","-34.129352","114.911755","20200602","13:48","South-west","No-take",NA,"39.6","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","9","-34.119541","114.916105","20200602","11:45","South-west","No-take",NA,"43.8","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","10","-34.117294","114.918685","20200602","11:51","South-west","No-take",NA,"45.7","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","11","-34.117752","114.92306","20200602","13:55","South-west","No-take",NA,"45.08","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","12","-34.132262","114.928545","20200602","12:03","South-west","No-take",NA,"40.1","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","13","-34.128506","114.930547","20200602","12:09","South-west","No-take",NA,"45.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","14","-34.128381","114.925457","20200602","12:16","South-west","No-take",NA,"35","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","15","-34.125012","114.91032","20200602","14:09","South-west","No-take",NA,"43","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","16","-34.126181","114.906548","20200602","14:14","South-west","No-take",NA,"40.9","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","17","-34.132142","114.92083","20200602","14:20","South-west","No-take",NA,"40.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","18","-34.128679","114.924078","20200602","14:25","South-west","No-take",NA,"35.8","Hayley","Yes","18 left converted wrong. Check BU to convert again"
"2020-06_south-west_stereo-BRUVs",NA,"Captains pick","19","-34.122542","114.927818","20200602","14:30","South-west","No-take",NA,"44.9",NA,NA,"No"
"2020-06_south-west_stereo-BRUVs",NA,"MBH","20","-34.130219","114.820233","20200603","8:16","South-west","No-take",NA,"51.7","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","21","-34.128151","114.817448","20200603","8:24","South-west","No-take",NA,"52.4","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","22","-34.126271","114.819552","20200603","8:32","South-west","No-take",NA,"51.9","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","23","-34.124217","114.817017","20200603","8:38","South-west","No-take",NA,"51.3","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","24","-34.118739","114.826402","20200603","8:47","South-west","No-take",NA,"49.8","Hayey","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","25","-34.116829","114.828432","20200603","8:54","South-west","No-take",NA,"48.4","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","26","-34.120881","114.828907","20200603","9:02","South-west","No-take",NA,"48.4","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","27","-34.121824","114.832898","20200603","10:19","South-west","No-take",NA,"47.8","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","28","-34.112916","114.852137","20200603","10:27","South-west","No-take",NA,"44.7","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","29","-34.111084","114.855648","20200603","10:31","South-west","No-take",NA,"43","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","30","-34.112094","114.85946","20200603","10:37","South-west","No-take",NA,"42.9","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","31","-34.116007","114.860738","20200603","10:42","South-west","No-take",NA,"44.4","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","32","-34.130076","114.86109","20200603","10:49","South-west","No-take",NA,"43.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","33","-34.133067","114.8627","20200603","10:54","South-west","No-take",NA,"43.6","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","34","-34.131334","114.866053","20200603","12:18","South-west","No-take",NA,"42.7","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","35","-34.134801","114.869348","20200603","12:23","South-west","No-take",NA,"43.8","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","36","-34.130484","114.878263","20200603","12:29","South-west","No-take",NA,"42.2","Hayey","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","37","-34.126354","114.878937","20200603","12:34","South-west","No-take",NA,"41.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","38","-34.127912","114.883938","20200603","12:39","South-west","No-take",NA,"41.8","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","39","-34.132294","114.884797","20200603","12:42","South-west","No-take",NA,"42.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","40","-34.133669","114.880443","20200603","12:46","South-west","No-take",NA,"41.2","Hayley","Yes",NA
"2020-06_south-west_stereo-BRUVs",NA,"MBH","08 - failed","-34.129336","114.911822","20200602","11:36","South-west","No-take",NA,"41.7",NA,"No","No"
"2020-06_south-west_stereo-BRUVs",NA,"MBH","11 - failed","-34.117769","114.923158","20200602","11:55","South-west","No-take",NA,"46.7",NA,"No","No"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH102","-33.68868897","114.9288721","20201017","06:42:00",NA,NA,NA,"44.1","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","Captains pick","FHA","-33.683135","114.937827","20201017","06:55:00",NA,NA,NA,"44.6","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","Captains pick","FHB","-33.681655","114.957127","20201017","07:02:00",NA,NA,NA,"41.3","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","Captains pick","FHD","-33.686897","114.958507","20201017","07:12:00",NA,NA,NA,"39.5","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","Captains pick","FHE","-33.687267","114.951172","20201017","07:16:00",NA,NA,NA,"42.3","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH31","-33.67368897","114.8238721","20201012","08:27:00",NA,NA,NA,"45.4","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH5","-33.69368897","114.9413721","20201017","08:46:00",NA,NA,NA,"44.5","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH108","-33.76118897","114.9238721","20201017","09:32:00",NA,NA,NA,"44.7","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH6","-33.70618897","114.8213721","20201012","10:50:00",NA,NA,NA,"46","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH95","-33.75868897","114.8913721","20201017","11:07:00",NA,NA,NA,"46.8","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO272","-34.00868897","114.8138721","20201019","06:56:00",NA,NA,NA,"49.2",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH44","-33.77118897","114.8638721","20201017","11:28:00",NA,NA,NA,"43.3","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH20","-33.78618897","114.8738721","20201017","11:40:00",NA,NA,NA,"43.1","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH7","-33.78368897","114.8788721","20201017","11:45:00",NA,NA,NA,"45","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH34","-33.78618897","114.8838721","20201017","11:51:00",NA,NA,NA,"44.8","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH18","-33.79118897","114.8213721","20201012","13:19:00",NA,NA,NA,"43.5","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH26","-33.81118897","114.8288721","20201012","15:10:00",NA,NA,NA,"44.1","Daphne","Yes","check calibration"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH27","-33.83618897","114.8713721","20201012","15:39:00",NA,NA,NA,"42.9","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO333","-34.11301667","114.7251333","20201022","10:01:00",NA,NA,NA,"127","Rachel","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO332","-34.09718333","114.7344833","20201022","10:33:00",NA,NA,NA,"124","Rachel","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO319","-34.09368897","114.7313721","20201022","10:37:00",NA,NA,NA,"124","Rachel","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO337","-34.00536667","114.8202333","20201019","07:02:00",NA,NA,NA,"43","Daphne","Yes","CALs shit, come back"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IOREDO344","-34.0844","114.6744","20201123","07:12",NA,NA,NA,"138","Daphne - finishes at 59:27","Yes","CALs shit, come back"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO269","-33.98868897","114.8138721","20201019","07:18:00",NA,NA,NA,"47.6","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO300","-34.08618897","114.6688721","20201123","07:18",NA,NA,NA,"138","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO58","-34.13618897","114.7738721","20201022","07:21:00",NA,NA,NA,"92.7","Brooke Gibbons","Yes","CALs shit, come back"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO343","-34.10261667","114.6407167","20201123","07:38",NA,NA,NA,"140","Rachel","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO62","-34.13368897","114.7663721","20201022","07:45:00",NA,NA,NA,"105","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO282","-34.14618897","114.5438721","20201029","07:20:00",NA,NA,NA,"146",NA,"No","No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO278","-34.11118897","114.6388721","20201123","07:45",NA,NA,NA,"140","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO277","-34.10618897","114.6463721","20201123","07:53",NA,NA,NA,"139","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO110","-34.14118897","114.7288721","20201022","08:00:00",NA,NA,NA,"128","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO98","-34.13368897","114.7313721","20201022","08:13:00",NA,NA,NA,"128","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO95","-34.12618897","114.7338721","20201022","08:21:00",NA,NA,NA,"124","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO264","-34.01868897","114.8738721","20201019","09:31:00",NA,NA,NA,"42","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO339","-34.01461667","114.8785","20201019","09:41:00",NA,NA,NA,"41.1","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO352","-34.03618897","114.5988721","20201123","09:43",NA,NA,NA,"133","Rachel","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO323","-34.03103333","114.6001","20201123","09:48",NA,NA,NA,"141","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO263","-34.00868897","114.8788721","20201019","09:52:00",NA,NA,NA,"42.4","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO307","-34.11868897","114.7263721","20201022","09:56:00",NA,NA,NA,"128","Daphne - finishes at 59:36","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO350","-34.02618897","114.6038721","20201123","09:56",NA,NA,NA,"135","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO369","-34.02868897","114.5913721","20201123","10:08",NA,NA,NA,"133","Rachel","Yes","need to measure callanthias school"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO37","-34.10868897","114.7188721","20201022","10:12:00",NA,NA,NA,"130","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO351","-34.03118897","114.5963721","20201123","10:13",NA,NA,NA,"142","Daphne","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO40","-34.10368897","114.7138721","20201022","10:17:00",NA,NA,NA,"131","Brooke Gibbons","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","Captains pick","IOCP2311","-34.01858","114.601465","20201123","10:19",NA,NA,NA,"142","Daphne","Yes","CALs shit, come back"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH37","-33.71118897","114.8138721","20201012","11:03:00",NA,NA,NA,"44.2","Daphne","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO338","-33.97231667","114.92245","20201019","11:50:00",NA,NA,NA,"46","Daphne","Yes","Claude"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO253","-34.01368897","114.7038721","20201123","12:15",NA,NA,NA,"124","Brooke Gibbons","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO364","-34.00868897","114.6888721","20201123","12:21",NA,NA,NA,"130","Daphne","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO180","-33.99618897","114.7038721","20201123","12:36",NA,NA,NA,"122","Brooke Gibbons","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","Captains pick","IOCP11-1","-33.992845","114.696642","20201123","12:39",NA,NA,NA,"124","Daphne","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","Captains pick","IOCP11-2","-33.974332","114.692773","20201123","12:47",NA,NA,NA,"124","Daphne","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO164","-34.03368897","114.9038721","20201016","07:14:00",NA,NA,NA,"44.1","Hayley","Yes","check calibration"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO184","-34.04118897","114.9038721","20201016","07:19:00",NA,NA,NA,"45.9","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO165","-34.04368897","114.8988721","20201016","07:23:00",NA,NA,NA,"42.6","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO374","-33.98618897","114.7463721","20201015","07:31:00",NA,NA,NA,"72.9","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO361","-33.98868897","114.7413721","20201015","07:35:00",NA,NA,NA,"84.7","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO155","-34.04368897","114.8838721","20201016","07:42:00",NA,NA,NA,"41.9","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO325","-33.991557","114.743378","20201015","07:44:00",NA,NA,NA,"85","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","Captains pick","IOC06","-34.048689","114.876372","20201016","07:48:00",NA,NA,NA,"41.5","Ramesh","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO266","-34.02118897","114.7588721","20201015","08:06:00",NA,NA,NA,"67.3","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO327","-34.02946667","114.7623833","20201015","08:17:00",NA,NA,NA,"65.4","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO210","-34.09118897","114.8738721","20201016","10:09:00",NA,NA,NA,"43.5","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO17","-34.06368897","114.8763721","20201016","08:07:00",NA,NA,NA,"41.1",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO334","-34.06155","114.7753667","20201015","10:11:00",NA,NA,NA,"64","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO267","-34.02618897","114.7638721","20201015","08:11:00",NA,NA,NA,"62.5",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO312","-34.05868897","114.7788721","20201015","10:17:00",NA,NA,NA,"61.2","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO81","-34.09868897","114.8913721","20201016","10:20:00",NA,NA,NA,"42","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO158","-33.98118897","114.8188721","20201013","10:21:00",NA,NA,NA,"44.6","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO207","-34.06118897","114.7863721","20201015","10:23:00",NA,NA,NA,"60.4","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO145","-33.98618897","114.8238721","20201013","10:24:00",NA,NA,NA,"45.5","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO91","-34.09368897","114.8938721","20201016","10:25:00",NA,NA,NA,"43.5","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO80","-34.09368897","114.8888721","20201016","10:30:00",NA,NA,NA,"41.6","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO335","-34.06686667","114.7939833","20201015","10:31:00",NA,NA,NA,"58","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO204","-34.06618897","114.7863721","20201015","10:35:00",NA,NA,NA,"61.5","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO3","-34.07618897","114.7838721","20201015","12:03:00",NA,NA,NA,"62","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH",NA,"FH32","-33.69618897","114.9463721","20201017","08:50:00",NA,NA,NA,"42.9",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO254","-34.01868897","114.6963721","20201029","08:51:00",NA,NA,NA,"129",NA,"No","No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO239","-34.09118897","114.9313721","20201016","12:05:00",NA,NA,NA,"45.9","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH",NA,"FH36","-33.69868897","114.9338721","20201017","08:59:00",NA,NA,NA,"44.4",NA,"No","No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO1","-34.07868897","114.7788721","20201015","12:07:00",NA,NA,NA,"64.6","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO357","-34.08496667","114.928","20201016","12:08:00",NA,NA,NA,"45.9","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO237","-34.08118897","114.9363721","20201016","12:15:00",NA,NA,NA,"43.2","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH",NA,"FH54","-33.76618897","114.9388721","20201017","09:20:00",NA,NA,NA,"43.2",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO73","-34.02868897","114.8588721","20201019","09:22:00",NA,NA,NA,"40.4","Ramesh","Yes","No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO4","-34.09118897","114.7813721","20201015","12:17:00",NA,NA,NA,"65.6","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO152","-33.98118897","114.8688721","20201013","12:18:00",NA,NA,NA,"41.2","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO218","-34.07368897","114.9213721","20201016","12:28:00",NA,NA,NA,"46.8","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO344","-34.0844","114.6744","20201023","09:28:00",NA,NA,NA,"138",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO215","-34.06868897","114.9263721","20201016","12:34:00",NA,NA,NA,"46.7","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO125","-34.10868897","114.8263721","20201015","12:38:00",NA,NA,NA,"55.8","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO123","-34.10618897","114.8188721","20201015","12:42:00",NA,NA,NA,"49.1","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO132","-33.99118897","114.8713721","20201013","12:47:00",NA,NA,NA,"42.6","Hayley","Yes","Yes"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO225","-34.07118897","114.8338721","20201015","14:20:00",NA,NA,NA,"44.9","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO223","-34.07118897","114.8463721","20201015","14:25:00",NA,NA,NA,"42.9","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO16","-34.07368897","114.8688721","20201016","09:43:00",NA,NA,NA,"41.4",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO224","-34.06118897","114.8388721","20201015","14:35:00",NA,NA,NA,"43.6","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO353","-34.05436667","114.8390667","20201015","14:43:00",NA,NA,NA,"44.1","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO201","-34.05618897","114.8338721","20201015","14:46:00",NA,NA,NA,"45.3","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO","MBH","IO222","-34.06618897","114.8313721","20201015","14:54:00",NA,NA,NA,"45","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH25","-33.87868897","114.8163721","20201013","07:34:00",NA,NA,NA,"45.4","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH42","-33.88118897","114.8113721","20201013","07:38:00",NA,NA,NA,"45.7","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH58","-33.66368897","114.8413721","20201012","07:47:00",NA,NA,NA,"45.1","Daphne","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH9","-33.90118897","114.8513721","20201013","07:58:00",NA,NA,NA,"43.6","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH41","-33.67118897","114.8388721","20201012","08:01:00",NA,NA,NA,"44.1","Claude","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH16","-33.90118897","114.8563721","20201013","08:02:00",NA,NA,NA,"43.1","Hayley","Yes","check calibration"
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH51","-33.90618897","114.8538721","20201013","08:06:00",NA,NA,NA,"43","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH70","-33.67368897","114.8463721","20201012","08:07:00",NA,NA,NA,"48.6","Daphne","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH47","-33.90618897","114.8488721","20201013","08:09:00",NA,NA,NA,"43.5","Hayley","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH63","-33.67868897","114.8163721","20201012","08:20:00",NA,NA,NA,"46.3","Claude","Yes",NA
"2020-10_south-west_stereo-BRUVs","FH","MBH","FH59","-33.66868897","114.8188721","20201012","08:32:00",NA,NA,NA,"44.6","Claude","Yes",NA
"2020-10_south-west_stereo-BRUVs","IO",NA,"IO336","-34.0924","114.8663667","20201016","10:03:00",NA,NA,NA,"43.2",NA,NA,"No"
"2020-10_south-west_stereo-BRUVs","FH","Captains pick","FHCO3","-33.948622","114.819555","20201013","09:56:00",NA,NA,NA,"44.5","Claude","Yes",NA
