"sample","rowid.x","fov.Facing Up","fov.Limited","fov.Open","mean.relief","sd.relief","rowid.y","broad.Bryozoa","broad.Consolidated","broad.Hydroids","broad.Macroalgae","broad.Octocoral/Black","broad.Seagrasses","broad.Sponges","broad.Stony corals","broad.Unconsolidated"
"FH102",99620,0,0,100,0.185185185185185,0.39584739066357,35757,0,0,0,0,0,0,0,0,100
"FHA",160420,0,0,100,1.36,0.489897948556636,55458,0,0,0,24,0,0,12,0,64
"FHB",161220,0,10,90,1.96551724137931,0.680480849981921,68401,0,3.44827586206897,0,37.9310344827586,0,0,34.4827586206897,0,24.1379310344828
"FHD",165220,0,0,100,0.5,0.606976978666884,49400,0,0,0,5,0,0,0,0,95
"FHE",166020,0,0,100,0,0,54585,0,0,0,0,0,0,0,0,100
"FH31",117220,0,0,100,2.39285714285714,0.685256681526506,51768,0,3.57142857142857,0,64.2857142857143,0,14.2857142857143,7.14285714285714,0,10.7142857142857
"FH5",128820,0,0,100,2.18181818181818,0.852802865422442,66344,0,22.7272727272727,0,4.54545454545455,0,31.8181818181818,13.6363636363636,0,27.2727272727273
"FH108",101220,0,0,100,1.69565217391304,0.558795995356872,30358,0,4.34782608695652,0,65.2173913043478,0,0,4.34782608695652,0,26.0869565217391
"FH6",17810,0,0,100,2.4,0.516397779494322,5355,0,0,0,80,0,20,0,0,0
"FH95",158020,0,0,100,2.28,0.613731754650732,66380,0,0,0,72,0,0,20,0,8
"IO272",164210,0,20,80,2.81818181818182,0.404519917477945,54208,18.1818181818182,0,0,81.8181818181818,0,0,0,0,0
"FH44",124420,0,7.5,92.5,2.53846153846154,0.706018086497463,54131,0,3.84615384615385,0,15.3846153846154,0,65.3846153846154,0,0,15.3846153846154
"FH20",110420,0,0,100,2.05,0.604805318829299,47700,0,35,0,25,0,20,5,0,15
"FH7",143620,0,0,100,2.43478260869565,0.506869801869702,59736,0,0,0,34.7826086956522,0,30.4347826086957,34.7826086956522,0,0
"FH34",118820,0,0,100,2.16666666666667,0.637022057270606,48456,0,12.5,0,45.8333333333333,0,25,4.16666666666667,0,12.5
"FH18",109220,0,0,100,2,0.794719414239026,47375,0,10,0,70,0,0,0,0,20
"FH26",7410,0,0,100,2.4375,0.51234753829798,3464,6.25,6.25,0,43.75,0,37.5,6.25,0,0
"FH27",114820,0,12.5,87.5,2.25,0.638666373658505,48955,0,10,0,55,0,15,10,0,10
"IO333",253620,0,0,100,0.304347826086957,0.764840007553312,91974,0,0,4.34782608695652,0,0,0,0,0,95.6521739130435
"IO332",252420,0,0,100,0,0,102320,0,0,0,0,0,0,0,0,100
"IO319",244820,0,0,100,1.07692307692308,1.16354894776548,104631,3.84615384615385,0,19.2307692307692,0,0,0,7.69230769230769,0,69.2307692307692
"IO337",256420,0,0,100,3,0,118305,0,0,0,100,0,0,0,0,0
"IOREDO344",98210,0,0,100,0.3,0.483045891539648,29325,0,0,0,0,0,0,0,0,100
"IO269",225220,0,0,100,2.79166666666667,0.414851116999053,87072,0,4.16666666666667,0,87.5,0,0,8.33333333333333,0,0
"IO300",237620,0,0,100,0.739130434782609,0.44897775854488,86372,0,0,0,0,0,0,0,0,100
"IO58",282820,0,0,100,2,0.510753918455249,108028,41.6666666666667,0,29.1666666666667,0,8.33333333333333,0,8.33333333333333,0,12.5
"IO343",259620,0,0,100,0.64,1.113552872566,89270,0,0,0,0,0,0,12,0,88
"IO62",284020,0,0,100,0.642857142857143,0.826159598709403,109454,0,0,7.14285714285714,0,0,0,0,0,92.8571428571429
"IO282",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO278",228820,0,0,100,0.91304347826087,0.596432079365658,80297,0,0,0,0,0,0,4.34782608695652,0,95.6521739130435
"IO277",228020,0,12.5,87.5,1.36,0.99498743710662,77465,0,0,0,0,12,0,12,0,76
"IO110",173220,0,7.5,92.5,0.333333333333333,0.701964118163034,68118,0,0,4.16666666666667,0,0,0,0,0,95.8333333333333
"IO98",295620,0,0,100,0.45,0.759154654516248,88500,0,0,0,0,0,0,5,0,95
"IO95",294020,0,0,100,0.0952380952380952,0.300792603759119,94038,0,0,0,0,0,0,0,0,100
"IO264",223220,0,7.5,92.5,1.63636363636364,0.726731400270092,70511,0,77.2727272727273,0,0,0,13.6363636363636,0,0,9.09090909090909
"IO339",258020,0,0,100,2.8,0.484234198111502,115950,0,13.3333333333333,0,60,0,16.6666666666667,10,0,0
"IO352",263220,0,0,100,1.4,1.1017227888395,108747,10,0,10,0,3.33333333333333,0,23.3333333333333,0,53.3333333333333
"IO323",245620,0,12.5,87.5,1.2,0.615587011251092,73430,0,0,0,0,0,0,10,0,90
"IO263",222420,0,0,100,2.56,0.506622805119022,84853,0,0,0,48,0,52,0,0,0
"IO307",240020,0,0,100,0.8,0.695852373938459,71660,0,0,0,0,0,0,5,0,95
"IO350",261620,0,0,100,1,0.408248290463863,89975,4,0,0,0,0,0,4,0,92
"IO369",272020,0,0,100,1.05,0.604805318829299,81700,0,0,5,0,0,0,5,0,90
"IO37",272820,0,12.5,87.5,0.8,0.523148363780597,81900,0,0,0,0,0,0,5,0,95
"IO351",262420,0,0,100,0.541666666666667,0.588229965875272,100760,4.16666666666667,0,0,0,0,0,0,0,95.8333333333333
"IO40",278820,0,0,100,0.5,0.707106781186548,102284,0,0,0,0,0,0,3.84615384615385,0,96.1538461538462
"IOCP2311",97810,0,0,100,0.933333333333333,0.258198889747161,43800,0,0,0,0,0,0,0,0,100
"FH37",120820,0,12.5,87.5,2.42307692307692,0.503831473655779,52556,0,3.84615384615385,0,80.7692307692308,0,15.3846153846154,0,0,0
"IO338",257220,0,0,100,1.07692307692308,0.744208407535251,96931,0,0,0,23.0769230769231,0,0,7.69230769230769,0,69.2307692307692
"IO253",57810,25,0,75,0.533333333333333,0.516397779494322,26010,0,0,0,0,0,0,0,0,100
"IO364",270420,0,0,100,0.608695652173913,0.782718481539738,98253,4.34782608695652,0,0,0,0,0,4.34782608695652,0,91.304347826087
"IO180",192420,0,0,100,0,0,64645,0,0,0,0,0,0,0,0,100
"IOCP11-1",298420,0,12.5,87.5,0.0869565217391304,0.28810406552003,107590,0,0,0,0,0,0,0,0,100
"IOCP11-2",299220,0,0,100,2.51515151515152,0.667139983493538,136934,12.1212121212121,0,15.1515151515152,0,9.09090909090909,0,57.5757575757576,0,6.06060606060606
"IO164",190420,0,0,100,2.22222222222222,0.640512615220349,57580,0,7.40740740740741,0,62.962962962963,0,18.5185185185185,0,0,11.1111111111111
"IO184",193220,0,0,100,2.12,0.525991127935317,64970,0,0,0,64,0,0,28,0,8
"IO165",191220,0,0,100,2.33333333333333,0.483045891539648,61664,0,0,0,61.9047619047619,0,9.52380952380952,28.5714285714286,0,0
"IO374",274820,0,0,100,2.42105263157895,0.507257273501788,92754,10.5263157894737,0,0,0,57.8947368421053,0,31.5789473684211,0,0
"IO361",268820,0,12.5,87.5,1.52173913043478,1.08164711172743,103986,21.7391304347826,0,0,0,0,0,21.7391304347826,0,56.5217391304348
"IO155",188420,0,10,90,2.45833333333333,0.588229965875272,77965,0,0,0,64,0,24,8,0,4
"IO325",247220,0,0,100,1.76,0.597215762238964,100285,12,0,20,0,4,0,12,0,52
"IOC06",96610,0,0,100,2.8,0.414039335605413,43125,0,0,0,13.3333333333333,0,80,6.66666666666667,0,0
"IO266",224020,0,10,90,0.684210526315789,0.671038298207203,80639,0,0,0,0,0,0,10.5263157894737,0,89.4736842105263
"IO327",248420,0,0,100,2.28,0.678232998312527,100775,20,0,12,0,20,0,40,0,8
"IO210",200820,0,7.5,92.5,2.29166666666667,0.550032937090187,78198,0,0,0,70.8333333333333,0,20.8333333333333,4.16666666666667,0,4.16666666666667
"IO17",146210,0,0,100,1.89473684210526,0.458831467741124,83106,0,0,0,84.2105263157895,0,0,0,0,15.7894736842105
"IO334",254420,0,0,100,0.12,0.439696865275764,103050,4,0,0,0,0,0,0,0,96
"IO267",163410,0,0,100,1.8,1.03279555898864,49035,30,0,0,10,0,0,20,0,40
"IO312",243220,0,10,90,2.2,0.523148363780597,87395,38.0952380952381,4.76190476190476,0,19.047619047619,0,0,23.8095238095238,0,14.2857142857143
"IO81",93410,0,0,100,2,0.707106781186548,36114,0,0,0,69.2307692307692,0,0,7.69230769230769,0,23.0769230769231
"IO158",44610,0,0,100,1.3,0.674948557710553,13415,0,0,0,10,0,0,10,0,80
"IO207",200020,0,0,100,1.63157894736842,0.83069758608784,61445,0,0,0,15.7894736842105,0,0,26.3157894736842,0,57.8947368421053
"IO145",182820,0,12.5,87.5,2.54166666666667,0.508977377704051,68550,0,8.33333333333333,0,83.3333333333333,0,8.33333333333333,0,0,0
"IO91",292420,0,0,100,2.18181818181818,0.664498639244989,102724,4.54545454545455,0,4.54545454545455,50,0,0,27.2727272727273,0,13.6363636363636
"IO80",291220,0,0,100,2.65384615384615,0.561591146105969,119781,0,0,0,53.8461538461538,0,38.4615384615385,3.84615384615385,0,3.84615384615385
"IO335",255220,0,0,100,2.75,0.440958551844098,94118,7.14285714285714,10.7142857142857,0,46.4285714285714,0,14.2857142857143,21.4285714285714,0,0
"IO204",198820,0,0,100,1.64,0.907377172587747,66945,8,0,0,36,0,0,16,0,40
"IO3",236820,0,0,100,2.72727272727273,0.455842305838552,74733,18.1818181818182,0,0,40.9090909090909,0,0,40.9090909090909,0,0
"FH32",108610,0,0,100,0.9375,0.928708781050335,51848,12.5,0,0,0,0,0,12.5,0,75
"IO254",218020,0,0,100,1.12,0.665832811847939,74060,4,0,4,0,0,0,4,0,88
"IO239",214420,0,0,100,0.0416666666666667,0.204124145231932,83196,0,0,0,0,0,0,0,0,100
"FH36",110210,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IO1",166820,0,0,100,1.48,1.22882057274445,69790,0,0,0,44,0,0,0,0,56
"IO357",267220,0,0,100,2.40909090909091,0.959121170610586,75580,4.54545454545455,4.54545454545455,0,13.6363636363636,0,0,50,0,27.2727272727273
"IO237",55810,0,0,100,0,0,8440,0,0,0,0,0,0,0,0,100
"FH54",116210,0,0,100,2,0,41670,0,0,0,100,0,0,0,0,0
"IO73",288820,0,0,100,2.47826086956522,0.510753918455249,94670,0,0,0,43.4782608695652,0,43.4782608695652,13.0434782608696,0,0
"IO4",278020,0,10,90,1.15384615384615,1.40548376560692,101938,15.3846153846154,0,0,0,0,0,26.9230769230769,0,57.6923076923077
"IO152",186820,0,10,90,2.08333333333333,0.653862548158294,70062,0,37.5,0,29.1666666666667,0,12.5,4.16666666666667,0,16.6666666666667
"IO218",204820,0,10,90,0.96,0.2,84320,0,0,0,0,0,0,0,0,100
"IO344",182210,0,0,100,0.769230769230769,0.832050294337844,71487,0,0,7.69230769230769,0,0,0,0,0,92.3076923076923
"IO215",202420,0,0,100,0,0,83355,0,0,0,0,0,0,0,0,100
"IO125",178820,0,0,100,2.44,0.506622805119022,71252,0,24,0,68,0,0,8,0,0
"IO123",178020,0,0,100,2.42857142857143,0.50395263067897,62492,0,25,0,60.7142857142857,0,10.7142857142857,3.57142857142857,0,0
"IO132",180420,0,0,100,2.45,0.51041778553404,56889,0,0,0,55,0,25,20,0,0
"IO225",208820,0,0,100,1.92,0.276887462097269,85780,0,8,0,84,0,0,0,0,8
"IO223",207220,0,0,100,1.37037037037037,0.966681402775979,64202,0,0,0,48.1481481481481,0,0,0,0,51.8518518518518
"IO16",145010,0,0,100,1.42105263157895,1.1697953037312,82403,0,0,0,52.6315789473684,0,0,0,0,47.3684210526316
"IO224",208020,0,10,90,2.31818181818182,0.476731294622796,71601,0,27.2727272727273,0,54.5454545454545,0,18.1818181818182,0,0,0
"IO353",264020,0,0,100,2.83333333333333,0.380693493813441,91807,0,0,0,100,0,0,0,0,0
"IO201",198020,0,0,100,1.95238095238095,0.589592272353571,63831,0,71.4285714285714,0,19.047619047619,0,4.76190476190476,4.76190476190476,0,0
"IO222",206420,0,0,100,2.05,0.604805318829299,61870,0,0,0,85,0,0,0,0,15
"FH25",113620,0,12.5,87.5,2.32,0.690410505906933,40720,8,4,0,44,0,28,4,0,12
"FH42",123620,0,0,100,2.88888888888889,0.320256307610174,48102,0,7.40740740740741,0,62.962962962963,0,29.6296296296296,0,0,0
"FH58",134820,0,12.5,87.5,2.17391304347826,0.716822148161496,35760,0,0,0,65.2173913043478,0,17.3913043478261,0,0,17.3913043478261
"FH9",154820,0,0,100,2.03703703703704,0.517500017204123,43058,0,7.40740740740741,0,62.962962962963,0,11.1111111111111,7.40740740740741,0,11.1111111111111
"FH41",122820,0,0,100,2.87096774193548,0.340777100548239,42949,0,12.9032258064516,0,0,0,87.0967741935484,0,0,0
"FH16",107620,0,20,80,2.46875,0.567073699482846,39472,0,3.125,0,46.875,0,46.875,0,0,3.125
"FH51",130420,0,0,100,2.71875,0.581120996783997,49992,0,3.125,0,21.875,0,59.375,9.375,0,6.25
"FH70",144420,0,0,100,2,0.612372435695794,41084,0,5.88235294117647,0,58.8235294117647,0,0,17.6470588235294,0,17.6470588235294
"FH47",126820,0,0,100,2.45833333333333,0.508977377704051,54315,0,8.33333333333333,0,62.5,0,29.1666666666667,0,0,0
"FH63",138420,0,0,100,2.48148148148148,0.700020349724556,51360,0,3.7037037037037,0,77.7777777777778,0,7.40740740740741,0,0,11.1111111111111
"FH59",17410,0,0,100,1.8,0.560611910581388,7845,0,20,0,53.3333333333333,0,0,0,0,26.6666666666667
"IO336",179810,0,0,100,2.41666666666667,0.514928650544437,65046,0,8.33333333333333,0,50,0,41.6666666666667,0,0,0
"FHC03",164420,0,0,100,3,0,64080,0,0,0,30,0,65,5,0,0
"FH68",142020,0,0,100,2.52,0.585946527708232,45580,0,0,0,76,0,20,0,0,4
"FH99",159620,0,0,100,2.08,0.276887462097269,61077,0,0,0,84,0,0,16,0,0
"FH89",27010,0,0,100,3,0,10556,0,0,0,100,0,0,0,0,0
"FH45",125220,0,0,100,2.60869565217391,0.656376446504361,50377,0,4.34782608695652,0,47.8260869565217,0,39.1304347826087,0,0,8.69565217391304
"FH69",142820,0,0,100,2.45,0.51041778553404,57530,0,15,0,40,0,30,15,0,0
"FH65",19810,0,0,100,2.35714285714286,0.497245158098847,8379,0,14.2857142857143,0,78.5714285714286,0,7.14285714285714,0,0,0
"FH10",98820,0,0,100,2.54166666666667,0.508977377704051,44220,0,20.8333333333333,0,37.5,0,41.6666666666667,0,0,0
"FH52",131220,0,0,100,2.22222222222222,0.751067616198811,48246,0,55.5555555555556,0,0,0,40.7407407407407,3.7037037037037,0,0
"FH74",146820,0,12.5,87.5,2.74074074074074,0.594370552161152,51657,0,0,0,29.6296296296296,0,59.2592592592593,3.7037037037037,0,7.40740740740741
"FH57",134020,0,0,100,2.18518518518519,0.921413505980268,55513,0,3.7037037037037,0,22.2222222222222,0,29.6296296296296,11.1111111111111,0,33.3333333333333
"FH106",100420,0,0,100,2.17391304347826,0.576208131040061,38918,0,8.69565217391304,0,86.9565217391304,0,0,0,0,4.34782608695652
"IO157",144610,0,0,100,2.7,0.483045891539648,43225,0,0,0,90,0,0,10,0,0
"FH48",13410,0,0,100,2.7,0.470162345981627,7690,0,10,0,5,0,55,30,0,0
"FH60",136420,0,0,100,2.20833333333333,0.779027636204913,42930,4.16666666666667,8.33333333333333,0,16.6666666666667,0,16.6666666666667,33.3333333333333,0,20.8333333333333
"FH96",158820,0,0,100,2.41666666666667,0.653862548158294,62844,0,16.6666666666667,0,33.3333333333333,0,25,16.6666666666667,0,8.33333333333333
"FH56",133220,0,0,100,2.88461538461538,0.325812593608421,39598,0,0,0,7.69230769230769,0,88.4615384615385,3.84615384615385,0,0
