"","campaignid","sample","broad.bryozoa","broad.consolidated","broad.hydroids","broad.macroalgae","broad.octocoral.black","broad.reef","broad.seagrasses","broad.sponges","broad.stony.corals","broad.unconsolidated","fov.facing.up","fov.limited","fov.open","mean.relief","sd.relief","dataset","planned.or.exploratory","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","commonwealth.zone","state.zone"
"1","2020-06_south-west_stereo-BRUVs","01",0,0,0,7.69230769230769,0,100,0,92.3076923076923,0,0,0,10,90,3.11538461538462,0.325812593608421,NA,"MBH",-34.128599,114.930865,20200602,"09:10","South-west","No-take","c1",46.7,"Hayley","Yes",NA,"National Park Zone",NA
"2","2020-06_south-west_stereo-BRUVs","02",0,0,0,25,0,100,0,75,0,0,0,25,75,2.95,0.223606797749979,NA,"MBH",-34.125316,114.928838,20200602,"09:18","South-west","No-take","c1",44.4,"Hayley","Yes",NA,"National Park Zone",NA
"3","2020-06_south-west_stereo-BRUVs","03",0,0,0,100,0,100,0,0,0,0,0,0,100,3,0.377964473009227,NA,"MBH",-34.126906,114.925945,20200602,"09:27","South-west","No-take","c1",39.3,"Hayley","Yes",NA,"National Park Zone",NA
"4","2020-06_south-west_stereo-BRUVs","04",0,0,0,0,0,0,0,0,0,100,0,0,100,0.692307692307692,0.470678724331642,NA,"MBH",-34.122634,114.920337,20200602,"09:44","South-west","No-take","c2",44.1,"Hayley","Yes",NA,"National Park Zone",NA
"5","2020-06_south-west_stereo-BRUVs","05",0,4.34782608695652,0,86.9565217391304,0,99.9999999999999,0,8.69565217391304,0,0,0,5,95,2.95652173913043,0.474654024198412,NA,"MBH",-34.131497,114.915753,20200602,"09:57","South-west","No-take","c3",44.1,"Hayley","Yes",NA,"National Park Zone",NA
"6","2020-06_south-west_stereo-BRUVs","06",0,4.34782608695652,0,65.2173913043478,0,95.6521739130434,26.0869565217391,0,0,4.34782608695652,0,0,100,2.78260869565217,0.518434859512082,NA,"MBH",-34.132842,114.912405,20200602,"10:06","South-west","No-take","c3",43.2,"Hayley","Yes",NA,"National Park Zone",NA
"7","2020-06_south-west_stereo-BRUVs","07",0,0,0,68,0,84,0,16,0,16,0,10,90,2.6,0.763762615825973,NA,"MBH",-34.134771,114.910241,20200602,"10:16","South-west","No-take","c3",43.9,"Hayley","Yes",NA,"National Park Zone",NA
"8","2020-06_south-west_stereo-BRUVs","08",0,16.6666666666667,0,36.1111111111111,0,100,0,47.2222222222222,0,0,0,35,65,3.38888888888889,0.687761494281174,NA,"MBH",-34.129352,114.911755,20200602,"13:48","South-west","No-take","c3",39.6,"Hayley","Yes",NA,"National Park Zone",NA
"9","2020-06_south-west_stereo-BRUVs","09",0,0,0,55.1724137931034,0,62.0689655172413,0,6.89655172413793,0,37.9310344827586,0,5,95,2.06896551724138,1.13171912475662,NA,"MBH",-34.119541,114.916105,20200602,"11:45","South-west","No-take","c2",43.8,"Hayley","Yes",NA,"National Park Zone",NA
"10","2020-06_south-west_stereo-BRUVs","10",0,0,0,50,0,100,0,50,0,0,0,15,85,2.45833333333333,0.508977377704052,NA,"MBH",-34.117294,114.918685,20200602,"11:51","South-west","No-take","c2",45.7,"Hayley","Yes",NA,"National Park Zone",NA
"11","2020-06_south-west_stereo-BRUVs","11",0,3.33333333333333,0,40,0,56.6666666666666,0,13.3333333333333,0,43.3333333333333,0,0,100,1.5,0.629723529922403,NA,"MBH",-34.117752,114.92306,20200602,"13:55","South-west","No-take","c2",45.08,"Hayley","Yes",NA,"National Park Zone",NA
"12","2020-06_south-west_stereo-BRUVs","12",0,0,0,50,0,100,33.3333333333333,16.6666666666667,0,0,0,5,95,2.75,0.452267016866645,NA,"MBH",-34.132262,114.928545,20200602,"12:03","South-west","No-take","c1",40.1,"Hayley","Yes",NA,"National Park Zone",NA
"13","2020-06_south-west_stereo-BRUVs","13",0,0,0,18.75,0,87.5,0,68.75,0,12.5,0,15,85,2.1875,0.644455258838937,NA,"Legacy",-34.128506,114.930547,20200602,"12:09","South-west","No-take","c1",45.2,"Hayley","Yes",NA,"National Park Zone",NA
"14","2020-06_south-west_stereo-BRUVs","14",0,0,0,77.7777777777778,0,88.8888888888889,3.7037037037037,7.40740740740741,0,11.1111111111111,0,25,75,2.77777777777778,0.640512615220349,NA,"Legacy",-34.128381,114.925457,20200602,"12:16","South-west","No-take","c1",35,"Hayley","Yes",NA,"National Park Zone",NA
"15","2020-06_south-west_stereo-BRUVs","15",0,6.06060606060606,0,63.6363636363636,0,81.8181818181818,0,12.1212121212121,0,18.1818181818182,0,12.5,87.5,2.57575757575758,0.830297500534561,NA,"Legacy",-34.125012,114.91032,20200602,"14:09","South-west","No-take","c3",43,"Hayley","Yes",NA,"National Park Zone",NA
"16","2020-06_south-west_stereo-BRUVs","16",0,2.94117647058824,0,82.3529411764706,0,100,2.94117647058824,11.7647058823529,0,0,0,22.5,77.5,2.79411764705882,0.410425630121905,NA,"Legacy",-34.126181,114.906548,20200602,"14:14","South-west","No-take","c3",40.9,"Hayley","Yes",NA,"National Park Zone",NA
"17","2020-06_south-west_stereo-BRUVs","17",0,0,0,78.2608695652174,0,78.2608695652174,0,0,0,21.7391304347826,0,0,100,2.04347826086957,0.705707953345447,NA,"Legacy",-34.132142,114.92083,20200602,"14:20","South-west","No-take","c3",40.2,"Hayley","Yes",NA,"National Park Zone",NA
"18","2020-06_south-west_stereo-BRUVs","18",0,0,0,100,0,100,0,0,0,0,0,12.5,87.5,3,0,NA,"Legacy",-34.128679,114.924078,20200602,"14:25","South-west","No-take","c1",35.8,"Hayley","Yes","18 left converted wrong. Check BU to convert again","National Park Zone",NA
"19","2020-06_south-west_stereo-BRUVs","19",0,0,0,45.1612903225806,0,74.1935483870967,0,29.0322580645161,0,25.8064516129032,0,22.5,77.5,2.45161290322581,0.925156191404794,NA,"Legacy",-34.122542,114.927818,20200602,"14:30","South-west","No-take","c1",44.9,NA,NA,"No","National Park Zone",NA
"20","2020-06_south-west_stereo-BRUVs","20",0,40,0,32,0,88,0,16,0,12,0,0,100,2.36,0.7,NA,"MBH",-34.130219,114.820233,20200603,"08:16","South-west","No-take","c8",51.7,"Hayley","Yes",NA,"National Park Zone",NA
"21","2020-06_south-west_stereo-BRUVs","21",0,48,0,32,0,100,0,20,0,0,0,7.5,92.5,2.28,0.458257569495584,NA,"MBH",-34.128151,114.817448,20200603,"08:24","South-west","No-take","c8",52.4,"Hayley","Yes",NA,"National Park Zone",NA
"22","2020-06_south-west_stereo-BRUVs","22",0,4.34782608695652,0,56.5217391304348,0,69.5652173913044,0,8.69565217391304,0,30.4347826086957,0,7.69230769230769,92.3076923076923,2.04545454545455,0.843872746402686,NA,"MBH",-34.126271,114.819552,20200603,"08:32","South-west","No-take","c8",51.9,"Hayley","Yes",NA,"National Park Zone",NA
"23","2020-06_south-west_stereo-BRUVs","23",0,13.0434782608696,0,4.34782608695652,0,100,0,82.6086956521739,0,0,0,20,80,2.56521739130435,0.506869801869702,NA,"MBH",-34.124217,114.817017,20200603,"08:38","South-west","No-take","c8",51.3,"Hayley","Yes",NA,"National Park Zone",NA
"24","2020-06_south-west_stereo-BRUVs","24",0,15,0,40,0,85,0,30,0,15,0,2.5,97.5,2.1,0.640723275517187,NA,"MBH",-34.118739,114.826402,20200603,"08:47","South-west","No-take","c7",49.8,"Hayey","Yes",NA,"National Park Zone",NA
"25","2020-06_south-west_stereo-BRUVs","25",0,40.9090909090909,0,36.3636363636364,0,100,0,22.7272727272727,0,0,0,7.5,92.5,2.45454545454545,0.509647191437625,NA,"MBH",-34.116829,114.828432,20200603,"08:54","South-west","No-take","c7",48.4,"Hayley","Yes",NA,"National Park Zone",NA
"26","2020-06_south-west_stereo-BRUVs","26",0,20.6896551724138,0,51.7241379310345,0,82.7586206896552,0,10.3448275862069,0,17.2413793103448,0,2.5,97.5,2.03448275862069,0.625799980635623,NA,"MBH",-34.120881,114.828907,20200603,"09:02","South-west","No-take","c7",48.4,"Hayley","Yes",NA,"National Park Zone",NA
"27","2020-06_south-west_stereo-BRUVs","27",0,44.8275862068966,0,34.4827586206897,0,82.7586206896553,0,3.44827586206897,0,17.2413793103448,0,0,100,2.06896551724138,0.65088041927611,NA,"MBH",-34.121824,114.832898,20200603,"10:19","South-west","No-take","c7",47.8,"Hayley","Yes",NA,"National Park Zone",NA
"28","2020-06_south-west_stereo-BRUVs","28",0,19.2307692307692,0,76.9230769230769,0,100,0,3.84615384615385,0,0,0,0,100,2.15384615384615,0.36794648440312,NA,"MBH",-34.112916,114.852137,20200603,"10:27","South-west","No-take","c6",44.7,"Hayley","Yes",NA,"National Park Zone",NA
"29","2020-06_south-west_stereo-BRUVs","29",0,0,0,75,0,95.8333333333334,4.16666666666667,16.6666666666667,0,4.16666666666667,0,0,100,2.45833333333333,0.588229965875272,NA,"MBH",-34.111084,114.855648,20200603,"10:31","South-west","No-take","c6",43,"Hayley","Yes",NA,"National Park Zone",NA
"30","2020-06_south-west_stereo-BRUVs","30",0,0,0,86.3636363636364,0,100,4.54545454545455,9.09090909090909,0,0,0,5,95,2.36363636363636,0.492365963917331,NA,"MBH",-34.112094,114.85946,20200603,"10:37","South-west","No-take","c6",42.9,"Hayley","Yes",NA,"National Park Zone",NA
"31","2020-06_south-west_stereo-BRUVs","31",0,25.9259259259259,0,40.7407407407407,0,66.6666666666666,0,0,0,33.3333333333333,0,0,100,1.77777777777778,0.933699561847852,NA,"MBH",-34.116007,114.860738,20200603,"10:42","South-west","No-take","c6",44.4,"Hayley","Yes",NA,"National Park Zone",NA
"32","2020-06_south-west_stereo-BRUVs","32",0,0,0,87.5,0,87.5,0,0,0,12.5,0,0,100,2.375,0.824225591744734,NA,"MBH",-34.130076,114.86109,20200603,"10:49","South-west","No-take","c5",43.2,"Hayley","Yes",NA,"National Park Zone",NA
"33","2020-06_south-west_stereo-BRUVs","33",0,24,0,28,0,64,0,12,0,36,0,0,100,1.68,1.14455231422596,NA,"MBH",-34.133067,114.8627,20200603,"10:54","South-west","No-take","c5",43.6,"Hayley","Yes",NA,"National Park Zone",NA
"34","2020-06_south-west_stereo-BRUVs","34",0,56,0,28,0,88,0,4,0,12,0,0,100,1.76,0.66332495807108,NA,"MBH",-34.131334,114.866053,20200603,"12:18","South-west","No-take","c5",42.7,"Hayley","Yes",NA,"National Park Zone",NA
"35","2020-06_south-west_stereo-BRUVs","35",0,3.7037037037037,0,81.4814814814815,0,92.5925925925926,3.7037037037037,3.7037037037037,0,7.40740740740741,0,0,100,2.44444444444444,0.640512615220349,NA,"MBH",-34.134801,114.869348,20200603,"12:23","South-west","No-take","c5",43.8,"Hayley","Yes",NA,"National Park Zone",NA
"36","2020-06_south-west_stereo-BRUVs","36",0,0,0,8,0,8,0,0,0,92,0,2.5,97.5,0.84,0.850490054811538,NA,"MBH",-34.130484,114.878263,20200603,"12:29","South-west","No-take","c4",42.2,"Hayey","Yes",NA,"National Park Zone",NA
"37","2020-06_south-west_stereo-BRUVs","37",0,0,0,73.9130434782609,0,82.6086956521739,4.34782608695652,4.34782608695652,0,17.3913043478261,0,0,100,2.1304347826087,0.694415897524803,NA,"MBH",-34.126354,114.878937,20200603,"12:34","South-west","No-take","c4",41.2,"Hayley","Yes",NA,"National Park Zone",NA
"38","2020-06_south-west_stereo-BRUVs","38",0,26.3157894736842,0,26.3157894736842,0,63.1578947368421,0,10.5263157894737,0,36.8421052631579,0,0,100,1.89473684210526,0.936585811581694,NA,"MBH",-34.127912,114.883938,20200603,"12:39","South-west","No-take","c4",41.8,"Hayley","Yes",NA,"National Park Zone",NA
"39","2020-06_south-west_stereo-BRUVs","39",0,4,0,68,0,76,0,4,0,24,0,0,100,2.12,0.781024967590666,NA,"MBH",-34.132294,114.884797,20200603,"12:42","South-west","No-take","c4",42.2,"Hayley","Yes",NA,"National Park Zone",NA
"40","2020-06_south-west_stereo-BRUVs","40",0,0,0,78.5714285714286,0,100,0,21.4285714285714,0,0,0,0,100,2.46428571428571,0.50787450018337,NA,"MBH",-34.133669,114.880443,20200603,"12:46","South-west","No-take","c4",41.2,"Hayley","Yes",NA,"National Park Zone",NA
"41","2020-06_south-west_stereo-BRUVs","08 - failed",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"MBH",-34.129336,114.911822,20200602,"11:36","South-west","No-take","c3",41.7,NA,"No","No","National Park Zone",NA
"42","2020-06_south-west_stereo-BRUVs","11 - failed",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,"MBH",-34.117769,114.923158,20200602,"11:55","South-west","No-take","c2",46.7,NA,"No","No","National Park Zone",NA
"43","2020-10_south-west_stereo-BRUVs","FH102",0,0,0,0,0,0,0,0,0,100,0,0,100,0.185185185185185,0.39584739066357,"FH","MBH",-33.68868897,114.9288721,20201017,"06:42:00","South-west","No-take","C.FH.3",44.1,"Daphne","Yes","Yes",NA,"Injidup Sanctuary Zone"
"44","2020-10_south-west_stereo-BRUVs","FHA",0,0,0,24,0,36,0,12,0,64,0,0,100,1.36,0.489897948556636,"FH","Legacy",-33.683135,114.937827,20201017,"06:55:00","South-west","No-take","C.FH.3",44.6,"Daphne","Yes","Yes",NA,"Injidup Sanctuary Zone"
"45","2020-10_south-west_stereo-BRUVs","FHB",0,3.44827586206897,0,37.9310344827586,0,75.8620689655173,0,34.4827586206897,0,24.1379310344828,0,10,90,1.96551724137931,0.680480849981921,"FH","Legacy",-33.681655,114.957127,20201017,"07:02:00","South-west","No-take","C.FH.A",41.3,"Daphne","Yes","Yes",NA,"Injidup Sanctuary Zone"
"46","2020-10_south-west_stereo-BRUVs","FHD",0,0,0,5,0,5,0,0,0,95,0,0,100,0.5,0.606976978666884,"FH","Legacy",-33.686897,114.958507,20201017,"07:12:00","South-west","No-take","C.FH.A",39.5,"Daphne","Yes","Yes",NA,"Injidup Sanctuary Zone"
"47","2020-10_south-west_stereo-BRUVs","FHE",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"FH","Legacy",-33.687267,114.951172,20201017,"07:16:00","South-west","No-take","C.FH.A",42.3,"Daphne","Yes","Yes",NA,"Injidup Sanctuary Zone"
"48","2020-10_south-west_stereo-BRUVs","FH31",0,3.57142857142857,0,64.2857142857143,0,89.2857142857143,14.2857142857143,7.14285714285714,0,10.7142857142857,0,0,100,2.39285714285714,0.685256681526506,"FH","MBH",-33.67368897,114.8238721,20201012,"08:27:00","South-west","Fished","C.FH.2",45.4,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"49","2020-10_south-west_stereo-BRUVs","FH5",0,22.7272727272727,0,4.54545454545455,0,72.7272727272726,31.8181818181818,13.6363636363636,0,27.2727272727273,0,0,100,2.18181818181818,0.852802865422442,"FH","MBH",-33.69368897,114.9413721,20201017,"08:46:00","South-west","No-take","C.FH.5",44.5,"Daphne","Yes","Yes",NA,"Injidup Sanctuary Zone"
"50","2020-10_south-west_stereo-BRUVs","FH108",0,4.34782608695652,0,65.2173913043478,0,73.9130434782608,0,4.34782608695652,0,26.0869565217391,0,0,100,1.69565217391304,0.558795995356872,"FH","MBH",-33.76118897,114.9238721,20201017,"09:32:00","South-west","Fished","C.FH.9",44.7,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"51","2020-10_south-west_stereo-BRUVs","FH6",0,0,0,80,0,100,20,0,0,0,0,0,100,2.4,0.516397779494322,"FH","MBH",-33.70618897,114.8213721,20201012,"10:50:00","South-west","Fished","C.FH.6",46,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"52","2020-10_south-west_stereo-BRUVs","FH95",0,0,0,72,0,92,0,20,0,8,0,0,100,2.28,0.613731754650732,"FH","MBH",-33.75868897,114.8913721,20201017,"11:07:00","South-west","Fished","C.FH.8",46.8,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"53","2020-10_south-west_stereo-BRUVs","IO272",18.1818181818182,0,0,81.8181818181818,0,100,0,0,0,0,0,20,80,2.81818181818182,0.404519917477945,"IO","MBH",-34.00868897,114.8138721,20201019,"06:56:00","South-west","Fished","C.IO.21",49.2,NA,NA,"No","Special Purpose Zone (Mining Exclusion)",NA
"54","2020-10_south-west_stereo-BRUVs","FH44",0,3.84615384615385,0,15.3846153846154,0,84.6153846153846,65.3846153846154,0,0,15.3846153846154,0,7.5,92.5,2.53846153846154,0.706018086497463,"FH","MBH",-33.77118897,114.8638721,20201017,"11:28:00","South-west","Fished","C.FH.10",43.3,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"55","2020-10_south-west_stereo-BRUVs","FH20",0,35,0,25,0,85,20,5,0,15,0,0,100,2.05,0.604805318829299,"FH","MBH",-33.78618897,114.8738721,20201017,"11:40:00","South-west","Fished","C.FH.11",43.1,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"56","2020-10_south-west_stereo-BRUVs","FH7",0,0,0,34.7826086956522,0,100,30.4347826086957,34.7826086956522,0,0,0,0,100,2.43478260869565,0.506869801869702,"FH","MBH",-33.78368897,114.8788721,20201017,"11:45:00","South-west","Fished","C.FH.11",45,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"57","2020-10_south-west_stereo-BRUVs","FH34",0,12.5,0,45.8333333333333,0,87.5,25,4.16666666666667,0,12.5,0,0,100,2.16666666666667,0.637022057270606,"FH","MBH",-33.78618897,114.8838721,20201017,"11:51:00","South-west","Fished","C.FH.11",44.8,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"58","2020-10_south-west_stereo-BRUVs","FH18",0,10,0,70,0,80,0,0,0,20,0,0,100,2,0.794719414239026,"FH","MBH",-33.79118897,114.8213721,20201012,"13:19:00","South-west","Fished","C.FH.12",43.5,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"59","2020-10_south-west_stereo-BRUVs","FH26",6.25,6.25,0,43.75,0,100,37.5,6.25,0,0,0,0,100,2.4375,0.51234753829798,"FH","MBH",-33.81118897,114.8288721,20201012,"15:10:00","South-west","Fished","C.FH.13",44.1,"Daphne","Yes","check calibration","Special Purpose Zone (Mining Exclusion)",NA
"60","2020-10_south-west_stereo-BRUVs","FH27",0,10,0,55,0,90,15,10,0,10,0,12.5,87.5,2.25,0.638666373658505,"FH","MBH",-33.83618897,114.8713721,20201012,"15:39:00","South-west","Fished","C.FH.14",42.9,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"61","2020-10_south-west_stereo-BRUVs","IO333",0,0,4.34782608695652,0,0,4.34782608695652,0,0,0,95.6521739130435,0,0,100,0.304347826086957,0.764840007553312,"IO","MBH",-34.11301667,114.7251333,20201022,"10:01:00","South-west","No-take","C.IO.9",127,"Rachel","Yes",NA,"National Park Zone",NA
"62","2020-10_south-west_stereo-BRUVs","IO332",0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,"IO","MBH",-34.09718333,114.7344833,20201022,"10:33:00","South-west","No-take","C.IO.10",124,"Rachel","Yes",NA,"National Park Zone",NA
"63","2020-10_south-west_stereo-BRUVs","IO319",3.84615384615385,0,19.2307692307692,0,0,30.7692307692307,0,7.69230769230769,0,69.2307692307692,0,0,100,1.07692307692308,1.16354894776548,"IO","MBH",-34.09368897,114.7313721,20201022,"10:37:00","South-west","No-take","C.IO.10",124,"Rachel","Yes",NA,"National Park Zone",NA
"64","2020-10_south-west_stereo-BRUVs","IO337",0,0,0,100,0,100,0,0,0,0,0,0,100,3,0,"IO","MBH",-34.00536667,114.8202333,20201019,"07:02:00","South-west","Fished","C.IO.21",43,"Daphne","Yes","CALs shit, come back","Special Purpose Zone (Mining Exclusion)",NA
"65","2020-10_south-west_stereo-BRUVs","IOREDO344",0,0,0,0,0,0,0,0,0,100,0,0,100,0.3,0.483045891539648,"IO","MBH",-34.0844,114.6744,20201123,"07:12","South-west","No-take","C.IO.14",138,"Daphne - finishes at 59:27","Yes","CALs shit, come back","National Park Zone",NA
"66","2020-10_south-west_stereo-BRUVs","IO269",0,4.16666666666667,0,87.5,0,100,0,8.33333333333333,0,0,0,0,100,2.79166666666667,0.414851116999053,"IO","MBH",-33.98868897,114.8138721,20201019,"07:18:00","South-west","Fished","C.IO.22",47.6,"Brooke Gibbons","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"67","2020-10_south-west_stereo-BRUVs","IO300",0,0,0,0,0,0,0,0,0,100,0,0,100,0.739130434782609,0.44897775854488,"IO","MBH",-34.08618897,114.6688721,20201123,"07:18","South-west","No-take","C.IO.14",138,"Brooke Gibbons","Yes","Yes","National Park Zone",NA
"68","2020-10_south-west_stereo-BRUVs","IO58",41.6666666666667,0,29.1666666666667,0,8.33333333333333,87.5000000000001,0,8.33333333333333,0,12.5,0,0,100,2,0.510753918455249,"IO","MBH",-34.13618897,114.7738721,20201022,"07:21:00","South-west","No-take","C.IO.69",92.7,"Brooke Gibbons","Yes","CALs shit, come back","National Park Zone",NA
"69","2020-10_south-west_stereo-BRUVs","IO343",0,0,0,0,0,12,0,12,0,88,0,0,100,0.64,1.113552872566,"IO","MBH",-34.10261667,114.6407167,20201123,"07:38","South-west","No-take","C.IO.15",140,"Rachel","Yes","Yes","National Park Zone",NA
"70","2020-10_south-west_stereo-BRUVs","IO62",0,0,7.14285714285714,0,0,7.14285714285714,0,0,0,92.8571428571429,0,0,100,0.642857142857143,0.826159598709403,"IO","MBH",-34.13368897,114.7663721,20201022,"07:45:00","South-west","No-take","C.IO.69",105,"Brooke Gibbons","Yes","Yes","National Park Zone",NA
"71","2020-10_south-west_stereo-BRUVs","IO282",0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,"IO","MBH",-34.14618897,114.5438721,20201029,"07:20:00","South-west","No-take","C.IO.18",146,NA,"No","No","National Park Zone",NA
"72","2020-10_south-west_stereo-BRUVs","IO278",0,0,0,0,0,4.34782608695652,0,4.34782608695652,0,95.6521739130435,0,0,100,0.91304347826087,0.596432079365658,"IO","MBH",-34.11118897,114.6388721,20201123,"07:45","South-west","No-take","C.IO.15",140,"Brooke Gibbons","Yes","Yes","National Park Zone",NA
"73","2020-10_south-west_stereo-BRUVs","IO277",0,0,0,0,12,24,0,12,0,76,0,12.5,87.5,1.36,0.99498743710662,"IO","MBH",-34.10618897,114.6463721,20201123,"07:53","South-west","No-take","C.IO.15",139,"Brooke Gibbons","Yes","Yes","National Park Zone",NA
"74","2020-10_south-west_stereo-BRUVs","IO110",0,0,4.16666666666667,0,0,4.16666666666667,0,0,0,95.8333333333333,0,7.5,92.5,0.333333333333333,0.701964118163034,"IO","MBH",-34.14118897,114.7288721,20201022,"08:00:00","South-west","No-take","C.IO.68",128,"Brooke Gibbons","Yes","Yes","National Park Zone",NA
"75","2020-10_south-west_stereo-BRUVs","IO98",0,0,0,0,0,5,0,5,0,95,0,0,100,0.45,0.759154654516248,"IO","MBH",-34.13368897,114.7313721,20201022,"08:13:00","South-west","No-take","C.IO.68",128,"Daphne","Yes","Yes","National Park Zone",NA
"76","2020-10_south-west_stereo-BRUVs","IO95",0,0,0,0,0,0,0,0,0,100,0,0,100,0.0952380952380952,0.300792603759119,"IO","MBH",-34.12618897,114.7338721,20201022,"08:21:00","South-west","No-take","C.IO.68",124,"Daphne","Yes","Yes","National Park Zone",NA
"77","2020-10_south-west_stereo-BRUVs","IO264",0,77.2727272727273,0,0,0,90.9090909090909,13.6363636363636,0,0,9.09090909090909,0,7.5,92.5,1.63636363636364,0.726731400270092,"IO","MBH",-34.01868897,114.8738721,20201019,"09:31:00","South-west","Fished","C.IO.19",42,"Brooke Gibbons","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"78","2020-10_south-west_stereo-BRUVs","IO339",0,13.3333333333333,0,60,0,100,16.6666666666667,10,0,0,0,0,100,2.8,0.484234198111502,"IO","MBH",-34.01461667,114.8785,20201019,"09:41:00","South-west","Fished","C.IO.19",41.1,"Daphne","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
"79","2020-10_south-west_stereo-BRUVs","IO352",10,0,10,0,3.33333333333333,46.6666666666666,0,23.3333333333333,0,53.3333333333333,0,0,100,1.4,1.1017227888395,"IO","MBH",-34.03618897,114.5988721,20201123,"09:43","South-west","Fished","C.IO.27",133,"Rachel","Yes","Yes","Special Purpose Zone (Mining Exclusion)",NA
