Longitude,Latitude,class,BRUVid,Sample
114.7788721,-34.07868897,MBH,1,IO1
114.7863721,-34.08618897,MBH,2,IO2
114.7838721,-34.07618897,MBH,3,IO3
114.7813721,-34.09118897,MBH,4,IO4
114.7763721,-34.08868897,MBH,5,IO5
114.4938721,-34.14868897,MBH,6,IO6
114.4888721,-34.13868897,MBH,7,IO7
114.4863721,-34.14618897,MBH,8,IO8
114.4838721,-34.13868897,MBH,9,IO9
114.7738721,-34.14368897,MBH,10,IO10
114.4863721,-34.10118897,MBH,11,IO11
114.4738721,-34.10368897,MBH,12,IO12
114.4788721,-34.10118897,MBH,13,IO13
114.8738721,-34.07118897,MBH,14,IO14
114.8663721,-34.06118897,MBH,15,IO15
114.8688721,-34.07368897,MBH,16,IO16
114.8763721,-34.06368897,MBH,17,IO17
114.8688721,-34.06868897,MBH,18,IO18
114.5288721,-34.12868897,MBH,19,IO19
114.5163721,-34.13118897,MBH,20,IO20
114.5288721,-34.13868897,MBH,21,IO21
114.5213721,-34.12868897,MBH,22,IO22
114.5188721,-34.13618897,MBH,23,IO23
114.5213721,-34.14118897,MBH,24,IO24
114.4788721,-34.11118897,MBH,25,IO25
114.4838721,-34.11118897,MBH,26,IO26
114.5063721,-34.08868897,MBH,27,IO27
114.5013721,-34.09118897,MBH,28,IO28
114.5088721,-34.09868897,MBH,28,IO28
114.8988721,-34.13368897,MBH,29,IO29
114.9063721,-34.12618897,MBH,30,IO30
114.9088721,-34.13118897,MBH,31,IO31
114.5888721,-34.08618897,MBH,32,IO32
114.6038721,-34.09118897,MBH,33,IO33
114.8713721,-34.06118897,MBH,34,IO34
114.8638721,-34.06618897,MBH,35,IO35
114.7188721,-34.10368897,MBH,36,IO36
114.7188721,-34.10868897,MBH,37,IO37
114.7113721,-34.09618897,MBH,38,IO38
114.7213721,-34.09868897,MBH,39,IO39
114.7138721,-34.10368897,MBH,40,IO40
114.5063721,-34.09368897,MBH,41,IO41
114.4788721,-34.13118897,MBH,42,IO42
114.4813721,-34.12118897,MBH,43,IO43
114.4913721,-34.12618897,MBH,44,IO44
114.6963721,-34.06368897,MBH,45,IO45
114.7113721,-34.06868897,MBH,46,IO46
114.7113721,-34.06368897,MBH,47,IO47
114.7038721,-34.06868897,MBH,48,IO48
114.7063721,-34.06118897,MBH,49,IO49
114.5963721,-34.08368897,MBH,50,IO50
114.5988721,-34.08868897,MBH,51,IO51
114.5913721,-34.09368897,MBH,52,IO52
114.6013721,-34.08368897,MBH,53,IO53
114.5938721,-34.08868897,MBH,54,IO54
114.5988721,-34.09368897,MBH,55,IO55
114.4888721,-34.11868897,MBH,56,IO56
114.4863721,-34.12618897,MBH,57,IO57
114.7738721,-34.13618897,MBH,58,IO58
114.7663721,-34.14118897,MBH,59,IO59
114.7688721,-34.14618897,MBH,60,IO60
114.7638721,-34.14618897,MBH,61,IO61
114.7663721,-34.13368897,MBH,62,IO62
114.4738721,-34.01118897,MBH,63,IO63
114.8963721,-34.01368897,MBH,64,IO64
114.8888721,-34.01118897,MBH,65,IO65
114.8813721,-34.01618897,MBH,66,IO66
114.8963721,-34.02118897,MBH,67,IO67
114.8913721,-34.01868897,MBH,68,IO68
114.8838721,-34.02368897,MBH,69,IO69
114.4888721,-34.00368897,MBH,70,IO70
114.6988721,-34.00368897,MBH,71,IO71
114.8463721,-34.03618897,MBH,72,IO72
114.8588721,-34.02868897,MBH,73,IO73
114.8513721,-34.02868897,MBH,74,IO74
114.8538721,-34.03368897,MBH,75,IO75
114.4688721,-34.02368897,MBH,76,IO76
114.4663721,-34.01118897,MBH,77,IO77
114.4688721,-34.01618897,MBH,78,IO78
114.8963721,-34.10118897,MBH,79,IO79
114.8888721,-34.09368897,MBH,80,IO80
114.8913721,-34.09868897,MBH,81,IO81
114.8838721,-34.10368897,MBH,82,IO82
114.5188721,-34.11368897,MBH,83,IO83
114.5113721,-34.10618897,MBH,84,IO84
114.8188721,-34.11368897,MBH,126,IO126
114.5213721,-34.10868897,MBH,85,IO85
114.5138721,-34.11368897,MBH,86,IO86
114.4838721,-34.01368897,MBH,87,IO87
114.4888721,-34.01118897,MBH,88,IO88
114.9288721,-34.13118897,MBH,89,IO89
114.9238721,-34.12368897,MBH,90,IO90
114.8938721,-34.09368897,MBH,91,IO91
114.8863721,-34.09868897,MBH,92,IO92
114.8913721,-34.10368897,MBH,93,IO93
114.8813721,-34.09618897,MBH,94,IO94
114.7338721,-34.12618897,MBH,95,IO95
114.7363721,-34.13618897,MBH,96,IO96
114.7288721,-34.12868897,MBH,97,IO97
114.7313721,-34.13368897,MBH,98,IO98
114.9063721,-34.06618897,MBH,99,IO99
114.9088721,-34.07618897,MBH,100,IO100
114.8963721,-34.07868897,MBH,101,IO101
114.9113721,-34.07118897,MBH,102,IO102
114.5163721,-34.10618897,MBH,103,IO103
114.5088721,-34.11118897,MBH,104,IO104
114.6688721,-34.06368897,MBH,105,IO105
114.6638721,-34.05868897,MBH,106,IO106
114.6763721,-34.06368897,MBH,107,IO107
114.6688721,-34.05118897,MBH,108,IO108
114.6738721,-34.05618897,MBH,109,IO109
114.7288721,-34.14118897,MBH,110,IO110
114.7413721,-34.05118897,MBH,111,IO111
114.7463721,-34.05368897,MBH,112,IO112
114.7388721,-34.05868897,MBH,113,IO113
114.7438721,-34.06368897,MBH,114,IO114
114.7363721,-34.05368897,MBH,115,IO115
114.7463721,-34.05868897,MBH,116,IO116
114.7388721,-34.06368897,MBH,117,IO117
114.5138721,-34.13618897,MBH,118,IO118
114.9038721,-34.07618897,MBH,119,IO119
114.9063721,-34.08118897,MBH,120,IO120
114.8988721,-34.06868897,MBH,121,IO121
114.8263721,-34.11618897,MBH,122,IO122
114.8188721,-34.10618897,MBH,123,IO123
114.8188721,-34.11868897,MBH,124,IO124
114.8263721,-34.10868897,MBH,125,IO125
114.6888721,-33.97118897,MBH,127,IO127
114.6913721,-33.97618897,MBH,128,IO128
114.6963721,-33.97368897,MBH,129,IO129
114.8763721,-33.98118897,MBH,130,IO130
114.8688721,-33.98618897,MBH,131,IO131
114.8713721,-33.99118897,MBH,132,IO132
114.8663721,-33.99118897,MBH,133,IO133
114.8613721,-33.98368897,MBH,134,IO134
114.4838721,-34.03368897,MBH,135,IO135
114.4788721,-34.02868897,MBH,136,IO136
114.4938721,-34.03368897,MBH,137,IO137
114.4863721,-34.02618897,MBH,138,IO138
114.4888721,-34.03118897,MBH,139,IO139
114.6913721,-33.98368897,MBH,140,IO140
114.6938721,-33.96868897,MBH,141,IO141
114.6963721,-33.97868897,MBH,142,IO142
114.8338721,-33.97368897,MBH,143,IO143
114.8263721,-33.97868897,MBH,144,IO144
114.8238721,-33.98618897,MBH,145,IO145
114.8213721,-33.97618897,MBH,146,IO146
114.8313721,-33.98118897,MBH,147,IO147
114.5963721,-34.01118897,MBH,148,IO148
114.5813721,-34.00118897,MBH,149,IO149
114.5913721,-34.00368897,MBH,150,IO150
114.8763721,-33.98868897,MBH,151,IO151
114.8688721,-33.98118897,MBH,152,IO152
114.8888721,-34.04618897,MBH,153,IO153
114.8813721,-34.05118897,MBH,154,IO154
114.8838721,-34.04368897,MBH,155,IO155
114.8763721,-34.04868897,MBH,156,IO156
114.8238721,-33.97118897,MBH,157,IO157
114.8188721,-33.98118897,MBH,158,IO158
114.8338721,-34.00118897,MBH,159,IO159
114.8388721,-34.00368897,MBH,160,IO160
114.8313721,-34.00868897,MBH,161,IO161
114.8363721,-33.99618897,MBH,162,IO162
114.8288721,-34.00118897,MBH,163,IO163
114.9038721,-34.03368897,MBH,164,IO164
114.8988721,-34.04368897,MBH,165,IO165
114.9088721,-34.04618897,MBH,166,IO166
114.5838721,-34.00868897,MBH,167,IO167
114.4638721,-33.98118897,MBH,168,IO168
114.4763721,-33.98618897,MBH,169,IO169
114.4763721,-33.99118897,MBH,170,IO170
114.4713721,-33.98868897,MBH,171,IO171
114.4713721,-33.98368897,MBH,172,IO172
114.8313721,-33.99368897,MBH,173,IO173
114.8413721,-33.99618897,MBH,174,IO174
114.6763721,-33.98868897,MBH,175,IO175
114.7288721,-34.02868897,MBH,176,IO176
114.7313721,-34.01368897,MBH,177,IO177
114.7238721,-34.01868897,MBH,178,IO178
114.7338721,-34.02368897,MBH,179,IO179
114.7038721,-33.99618897,MBH,180,IO180
114.6988721,-33.98868897,MBH,181,IO181
114.6938721,-33.99368897,MBH,182,IO182
114.9113721,-34.03618897,MBH,183,IO183
114.9038721,-34.04118897,MBH,184,IO184
114.6638721,-33.98868897,MBH,189,IO189
114.6788721,-33.99368897,MBH,190,IO190
114.6713721,-33.99868897,MBH,191,IO191
114.6688721,-33.98618897,MBH,192,IO192
114.6713721,-33.99118897,MBH,193,IO193
114.6638721,-33.99618897,MBH,194,IO194
114.8588721,-34.09368897,Legacy,195,IO195
114.8713721,-34.08618897,Legacy,196,IO196
114.8638721,-34.09118897,Legacy,197,IO197
114.8688721,-34.09618897,Legacy,198,IO198
114.8613721,-34.08618897,Legacy,199,IO199
114.8388721,-34.04618897,Legacy,200,IO200
114.8338721,-34.05618897,Legacy,201,IO201
114.8438721,-34.04868897,Legacy,202,IO202
114.7713721,-34.06368897,Legacy,203,IO203
114.7863721,-34.06618897,Legacy,204,IO204
114.8013721,-34.07118897,Legacy,205,IO205
114.7913721,-34.06368897,Legacy,206,IO206
114.7863721,-34.06118897,Legacy,207,IO207
114.7988721,-34.06618897,Legacy,208,IO208
114.7913721,-34.07118897,Legacy,209,IO209
114.8738721,-34.09118897,Legacy,210,IO210
114.9063721,-34.05618897,Legacy,211,IO211
114.9163721,-34.04868897,Legacy,212,IO212
114.9113721,-34.05868897,Legacy,213,IO213
114.9113721,-34.05368897,Legacy,214,IO214
114.9263721,-34.06868897,Legacy,215,IO215
114.9163721,-34.06118897,Legacy,216,IO216
114.9188721,-34.06618897,Legacy,217,IO217
114.9213721,-34.07368897,Legacy,218,IO218
114.8338721,-34.05118897,Legacy,219,IO219
114.8438721,-34.05618897,Legacy,220,IO220
114.8363721,-34.06618897,Legacy,221,IO221
114.8313721,-34.06618897,Legacy,222,IO222
114.8463721,-34.07118897,Legacy,223,IO223
114.8388721,-34.06118897,Legacy,224,IO224
114.8338721,-34.07118897,Legacy,225,IO225
114.8438721,-34.06368897,Legacy,226,IO226
114.7838721,-33.99868897,MBH,227,IO227
114.7938721,-34.00368897,MBH,228,IO228
114.7863721,-33.99368897,MBH,229,IO229
114.4888721,-33.98618897,MBH,230,IO230
114.4988721,-33.99118897,MBH,231,IO231
114.4913721,-33.99618897,MBH,232,IO232
114.4938721,-33.98868897,MBH,233,IO233
114.4863721,-33.99368897,MBH,234,IO234
114.9138721,-34.06618897,Legacy,235,IO235
114.9238721,-34.08118897,Legacy,236,IO236
114.9363721,-34.08118897,Legacy,237,IO237
114.9288721,-34.08618897,Legacy,238,IO238
114.9313721,-34.09118897,Legacy,239,IO239
114.7813721,-34.00368897,MBH,240,IO240
114.7913721,-33.99368897,MBH,241,IO241
114.5363721,-34.03868897,MBH,242,IO242
114.5288721,-34.04368897,MBH,243,IO243
114.9063721,-34.00368897,MBH,244,IO244
114.9013721,-34.00868897,MBH,245,IO245
114.8938721,-34.00118897,MBH,246,IO246
114.4788721,-34.03368897,MBH,247,IO247
114.4888721,-34.03618897,MBH,248,IO248
114.4813721,-34.02368897,MBH,249,IO249
114.6938721,-34.01368897,MBH,250,IO250
114.6988721,-34.01118897,MBH,251,IO251
114.6938721,-34.00868897,MBH,252,IO252
114.7038721,-34.01368897,MBH,253,IO253
114.6963721,-34.01868897,MBH,254,IO254
114.5238721,-34.03868897,MBH,255,IO255
114.5388721,-34.04368897,MBH,256,IO256
114.5263721,-34.03368897,MBH,257,IO257
114.9138721,-33.96618897,Legacy,258,IO258
114.9213721,-33.96868897,Legacy,259,IO259
114.9163721,-33.97118897,Legacy,260,IO260
114.9213721,-33.97618897,Legacy,261,IO261
114.8738721,-34.01368897,Legacy,262,IO262
114.8788721,-34.00868897,Legacy,263,IO263
114.8738721,-34.01868897,Legacy,264,IO264
114.5363721,-34.14868897,Legacy,265,IO265
114.7588721,-34.02118897,Legacy,266,IO266
114.7638721,-34.02618897,Legacy,267,IO267
114.7563721,-34.03118897,Legacy,268,IO268
114.8138721,-33.98868897,Legacy,269,IO269
114.8288721,-33.98868897,Legacy,270,IO270
114.8213721,-33.99368897,Legacy,271,IO271
114.8138721,-34.00868897,Legacy,272,IO272
114.8213721,-33.99868897,Legacy,273,IO273
114.4763721,-34.09118897,Legacy,274,IO274
114.6463721,-34.09868897,Legacy,275,IO275
114.6363721,-34.10118897,Legacy,276,IO276
114.6463721,-34.10618897,Legacy,277,IO277
114.6388721,-34.11118897,Legacy,278,IO278
114.6663721,-34.07868897,Legacy,279,IO279
114.6738721,-34.08868897,Legacy,280,IO280
114.5413721,-34.13868897,Legacy,281,IO281
114.5438721,-34.14618897,Legacy,282,IO282
114.5363721,-34.13868897,Legacy,283,IO283
114.4763721,-34.06618897,Legacy,284,IO284
114.4763721,-34.07368897,Legacy,285,IO285
114.4788721,-34.07868897,Legacy,286,IO286
114.4738721,-34.07868897,Legacy,287,IO287
114.4813721,-34.09118897,Legacy,288,IO288
114.7263721,-34.06368897,Legacy,289,IO289
114.7188721,-34.06868897,Legacy,290,IO290
114.7488721,-34.08368897,Legacy,291,IO291
114.7588721,-34.08868897,Legacy,293,IO293
114.7538721,-34.08368897,Legacy,294,IO294
114.7538721,-34.10368897,Legacy,295,IO295
114.7463721,-34.09368897,Legacy,296,IO296
114.7488721,-34.10618897,Legacy,297,IO297
114.6713721,-34.07618897,Legacy,298,IO298
114.6763721,-34.08118897,Legacy,299,IO299
114.6688721,-34.08618897,Legacy,300,IO300
114.6813721,-34.07868897,Legacy,301,IO301
114.7238721,-34.07118897,Legacy,302,IO302
114.7288721,-34.05618897,Legacy,303,IO303
114.7313721,-34.06618897,Legacy,304,IO304
114.7238721,-34.05868897,Legacy,305,IO305
114.7338721,-34.10118897,Legacy,306,IO306
114.7263721,-34.11868897,Legacy,307,IO307
114.7288721,-34.11118897,Legacy,308,IO308
114.7213721,-34.11618897,Legacy,309,IO309
114.7738721,-34.05868897,Legacy,310,IO310
114.7688721,-34.05618897,Legacy,311,IO311
114.7788721,-34.05868897,Legacy,312,IO312
114.7563721,-34.09618897,Legacy,313,IO313
114.7488721,-34.10118897,Legacy,314,IO314
114.7513721,-34.09368897,Legacy,315,IO315
114.7363721,-34.09118897,Legacy,316,IO316
114.7263721,-34.09118897,Legacy,317,IO317
114.7413721,-34.09368897,Legacy,318,IO318
114.7313721,-34.09368897,Legacy,319,IO319
114.7263721,-34.09868897,Legacy,320,IO320
114.4680833,-34.04818333,Deans,321,IO321
114.5438833,-34.03273333,Deans,322,IO322
114.6001,-34.03103333,Deans,323,IO323
114.6406,-33.99836667,Deans,324,IO324
114.7443,-33.99175,Deans,325,IO325
114.6892833,-34.00425,Deans,326,IO326
114.7623833,-34.02946667,Deans,327,IO327
114.8213667,-33.99356667,Deans,328,IO328
114.7266333,-34.06481667,Deans,329,IO329
114.7545,-34.08833333,Deans,330,IO330
114.75005,-34.0984,Deans,331,IO331
114.7344833,-34.09718333,Deans,332,IO332
114.7251333,-34.11301667,Deans,333,IO333
114.7753667,-34.06155,Deans,334,IO334
114.7939833,-34.06686667,Deans,335,IO335
114.8663667,-34.0924,Deans,336,IO336
114.8202333,-34.00536667,Deans,337,IO337
114.92245,-33.97231667,Deans,338,IO338
114.8785,-34.01461667,Deans,339,IO339
114.5377833,-34.14303333,Deans,340,IO340
114.47755,-34.07246667,Deans,341,IO341
114.47515,-34.09581667,Deans,342,IO342
114.6407167,-34.10261667,Deans,343,IO343
114.6744,-34.0844,Deans,344,IO344
114.5513721,-34.02868897,Legacy,345,IO345
114.5463721,-34.02618897,Legacy,346,IO346
114.5413721,-34.02868897,Legacy,347,IO347
114.5463721,-34.03368897,Legacy,348,IO348
114.5963721,-34.02368897,Legacy,349,IO349
114.6038721,-34.02618897,Legacy,350,IO350
114.5963721,-34.03118897,Legacy,351,IO351
114.5988721,-34.03618897,Legacy,352,IO352
114.8390667,-34.05436667,Deans,353,IO353
114.84,-34.06605,Deans,354,IO354
114.9111,-34.05473333,Deans,355,IO355
114.9184667,-34.06956667,Deans,356,IO356
114.928,-34.08496667,Deans,357,IO357
114.4763721,-34.04618897,Legacy,358,IO358
114.4688721,-34.05368897,Legacy,359,IO359
114.4713721,-34.04368897,Legacy,360,IO360
114.7413721,-33.98868897,Legacy,361,IO361
114.7438721,-33.99368897,Legacy,362,IO362
114.7513721,-33.98618897,Legacy,363,IO363
114.6888721,-34.00868897,Legacy,364,IO364
114.7538721,-34.02368897,Legacy,365,IO365
114.7688721,-34.02868897,Legacy,366,IO366
114.7613721,-34.03368897,Legacy,367,IO367
114.7663721,-34.03368897,Legacy,368,IO368
114.5913721,-34.02868897,Legacy,369,IO369
114.6463721,-33.99618897,Legacy,370,IO370
114.6388721,-34.00118897,Legacy,371,IO371
114.6438721,-34.00618897,Legacy,372,IO372
114.7388721,-33.99618897,Legacy,373,IO373
114.7463721,-33.98618897,Legacy,374,IO374
114.7488721,-33.99618897,Legacy,375,IO375
114.7588721,-34.13868897,MBH,377,IO377
114.6388721,-33.99368897,Legacy,378,IO378
114.6813721,-34.08368897,Legacy,379,IO379
